"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"02/12/2022","57,200","53,500","57,200","53,000","6.36M","6.92%"
"01/12/2022","53,500","55,100","56,200","53,500","5.87M","-1.83%"
"30/11/2022","54,500","53,600","54,500","52,000","6.19M","2.64%"
"29/11/2022","53,100","51,600","53,100","50,400","7.43M","5.78%"
"28/11/2022","50,200","47,500","50,200","47,400","7.82M","6.81%"
"25/11/2022","47,000","46,000","47,050","45,800","3.34M","4.44%"
"24/11/2022","45,000","44,350","45,500","44,200","1.18M","1.35%"
"23/11/2022","44,400","45,000","46,000","44,300","1.11M","-1.99%"
"22/11/2022","45,300","45,800","48,500","45,300","1.85M","-3.51%"
"21/11/2022","46,950","48,000","48,000","45,750","2.71M","-2.19%"
"18/11/2022","48,000","47,950","48,800","46,600","3.64M","0.10%"
"17/11/2022","47,950","45,000","47,950","44,950","4.30M","6.79%"
"16/11/2022","44,900","43,000","45,000","41,500","3.37M","3.46%"
"15/11/2022","43,400","42,550","43,850","42,450","3.09M","-1.36%"
"14/11/2022","44,000","43,800","44,900","42,350","2.67M","-0.34%"
"11/11/2022","44,150","43,950","44,550","43,750","4.08M","0.46%"
"10/11/2022","43,950","44,100","44,100","42,300","4.02M","-1.35%"
"09/11/2022","44,550","43,800","45,000","43,800","4.93M","1.71%"
"08/11/2022","43,800","43,100","43,800","41,250","5.52M","-0.23%"
"07/11/2022","43,900","44,000","44,000","42,200","3.02M","-1.35%"
"04/11/2022","44,500","44,800","44,800","42,500","4.34M","-1.11%"
"03/11/2022","45,000","44,550","45,350","44,350","2.10M","0.22%"
"02/11/2022","44,900","45,000","45,500","44,700","2.26M","-0.22%"
"01/11/2022","45,000","45,800","46,200","45,000","2.62M","0.00%"
"31/10/2022","45,000","45,500","46,800","44,100","2.52M","0.22%"
"28/10/2022","44,900","44,500","46,300","44,100","3.08M","2.05%"
"27/10/2022","44,000","43,400","44,600","42,900","4.87M","1.15%"
"26/10/2022","43,500","44,600","44,600","41,750","3.70M","-2.47%"
"25/10/2022","44,600","44,600","44,700","41,500","6.29M","0.00%"
"24/10/2022","44,600","47,950","47,950","44,600","1.83M","-6.99%"
"21/10/2022","47,950","49,950","49,950","46,500","5.38M","-4.10%"
"20/10/2022","50,000","49,500","50,000","48,900","2.75M","0.00%"
"19/10/2022","50,000","50,400","50,500","49,050","1.24M","-0.99%"
"18/10/2022","50,500","50,000","50,500","48,350","2.55M","2.02%"
"17/10/2022","49,500","51,500","51,500","49,500","2.93M","-4.62%"
"14/10/2022","51,900","53,000","53,100","51,300","1.70M","-1.70%"
"13/10/2022","52,800","52,500","52,800","51,000","2.13M","0.57%"
"12/10/2022","52,500","51,800","52,900","50,500","2.06M","1.35%"
"11/10/2022","51,800","52,600","52,600","50,800","4.08M","-3.90%"
"10/10/2022","53,900","53,000","53,900","51,800","2.16M","0.19%"
"07/10/2022","53,800","53,600","53,800","50,700","4.05M","0.37%"
"06/10/2022","53,600","53,600","54,100","52,700","2.72M","-0.37%"
"05/10/2022","53,800","51,000","53,800","50,900","3.93M","6.32%"
"04/10/2022","50,600","50,700","50,700","48,300","2.98M","0.40%"
"03/10/2022","50,400","50,700","50,800","47,200","4.22M","-0.59%"
"30/09/2022","50,700","50,000","52,000","48,000","4.40M","-0.20%"
"29/09/2022","50,800","52,100","52,500","50,700","1.97M","-0.78%"
"28/09/2022","51,200","53,600","54,000","51,000","2.62M","-5.36%"
"27/09/2022","54,100","55,900","55,900","54,100","1.24M","-3.22%"
"26/09/2022","55,900","56,500","57,000","55,200","2.73M","-2.27%"
"23/09/2022","57,200","57,500","57,700","57,000","630.90K","-0.87%"
"22/09/2022","57,700","57,800","58,000","56,600","2.37M","-1.03%"
"21/09/2022","58,300","58,900","58,900","58,000","1.73M","-1.02%"
"20/09/2022","58,900","58,600","59,300","58,600","1.54M","0.86%"
"19/09/2022","58,400","59,600","59,800","58,400","1.94M","-2.01%"
"16/09/2022","59,600","60,000","61,100","59,600","2.37M","-1.49%"
"15/09/2022","60,500","60,000","60,500","59,800","1.91M","0.83%"
"14/09/2022","60,000","59,800","60,300","59,700","1.78M","-1.15%"
"13/09/2022","60,700","61,500","61,500","60,700","2.25M","-1.14%"
"12/09/2022","61,400","60,100","61,800","60,100","3.87M","2.50%"
"09/09/2022","59,900","59,800","60,200","59,500","1.44M","0.50%"
"08/09/2022","59,600","59,600","59,800","59,300","1.64M","0.17%"
"07/09/2022","59,500","61,000","61,100","59,500","1.85M","-2.62%"
"06/09/2022","61,100","61,200","61,500","61,000","1.29M","0.16%"
"05/09/2022","61,000","61,200","61,800","61,000","1.53M","0.00%"
"31/08/2022","61,000","59,900","61,400","59,700","2.84M","1.84%"
"30/08/2022","59,900","59,700","60,400","59,500","1.77M","0.34%"
"29/08/2022","59,700","59,600","59,800","58,900","2.04M","-1.00%"
"26/08/2022","60,300","61,000","61,400","60,200","851.20K","-1.15%"
"25/08/2022","61,000","59,900","61,200","59,800","2.03M","2.18%"
"24/08/2022","59,700","59,600","59,800","59,300","1.05M","0.34%"
"23/08/2022","59,500","59,200","59,700","59,100","1.35M","0.17%"
"22/08/2022","59,400","59,900","60,400","59,100","2.12M","-1.16%"
"19/08/2022","60,100","61,000","61,100","59,500","2.78M","-1.64%"
"18/08/2022","61,100","61,300","61,800","61,100","3.35M","-0.33%"
"17/08/2022","61,300","61,500","61,800","61,300","2.51M","0.00%"
"16/08/2022","61,300","61,500","61,800","61,100","1.11M","-0.33%"
"15/08/2022","61,500","61,500","62,300","61,300","2.19M","0.49%"
"12/08/2022","61,200","61,400","61,500","61,100","1.42M","-0.33%"
"11/08/2022","61,400","61,900","61,900","61,000","2.24M","0.16%"
"10/08/2022","61,300","61,000","62,300","60,800","1.59M","0.66%"
"09/08/2022","60,900","61,700","61,900","60,900","2.23M","-0.98%"
"08/08/2022","61,500","61,500","61,900","61,500","2.23M","-0.49%"
"05/08/2022","61,800","62,700","62,700","61,600","2.29M","-1.90%"
"04/08/2022","63,000","62,000","63,100","62,000","5.22M","1.78%"
"03/08/2022","61,900","62,000","62,700","61,400","2.01M","-0.96%"
"02/08/2022","62,500","59,800","62,800","59,400","4.32M","4.17%"
"01/08/2022","60,000","59,800","60,000","59,000","1.70M","0.17%"
"29/07/2022","59,900","58,900","60,500","58,800","3.24M","1.87%"
"28/07/2022","58,800","59,000","59,100","58,500","1.91M","0.34%"
"27/07/2022","58,600","58,500","58,800","58,500","502.80K","-0.17%"
"26/07/2022","58,700","59,000","59,300","58,500","737.10K","-0.34%"
"25/07/2022","58,900","58,500","59,100","58,500","1.23M","0.34%"
"22/07/2022","58,700","58,900","59,000","58,500","1.53M","-0.34%"
"21/07/2022","58,900","59,600","59,700","58,900","2.07M","-1.34%"
"20/07/2022","59,700","59,000","59,700","58,500","1.91M","1.53%"
"19/07/2022","58,800","58,600","59,100","58,600","1.86M","-0.34%"
"18/07/2022","59,000","60,000","60,000","59,000","2.02M","-1.67%"
"15/07/2022","60,000","59,500","60,200","59,400","2.30M","-0.17%"
"14/07/2022","60,100","60,100","60,300","59,200","1.91M","0.00%"
"13/07/2022","60,100","60,000","60,500","59,000","2.33M","-0.17%"
"12/07/2022","60,200","59,500","60,500","59,100","3.60M","-0.50%"
"11/07/2022","60,500","59,100","60,500","58,400","4.88M","-0.82%"
"08/07/2022","61,000","61,300","61,300","59,500","1.79M","0.00%"
"07/07/2022","61,000","59,000","61,000","58,300","2.10M","3.21%"
"06/07/2022","59,100","60,200","60,500","58,400","6.72M","-2.31%"
"05/07/2022","60,500","61,100","61,500","60,400","3.13M","-0.82%"
"04/07/2022","61,000","62,000","62,000","61,000","2.26M","-0.65%"
"01/07/2022","61,400","62,200","63,500","61,400","2.97M","-1.13%"
"30/06/2022","62,100","63,300","63,800","62,100","2.48M","-1.90%"
"29/06/2022","63,300","63,600","64,000","63,100","1.57M","-0.78%"
"28/06/2022","63,800","63,500","64,100","63,500","1.46M","0.47%"
"27/06/2022","63,500","63,200","64,900","63,200","2.67M","0.47%"
"24/06/2022","63,200","63,300","63,800","63,100","2.26M","0.00%"
"23/06/2022","63,200","63,900","64,200","63,000","5.53M","-2.47%"
"22/06/2022","64,800","64,500","65,000","63,500","3.46M","-0.31%"
"21/06/2022","65,000","64,700","65,000","63,800","2.37M","0.00%"
"20/06/2022","65,000","65,900","66,000","64,700","2.70M","-1.52%"
"17/06/2022","66,000","64,800","66,000","63,800","3.11M","0.00%"
"16/06/2022","66,000","65,900","66,700","65,600","2.44M","0.15%"
"15/06/2022","65,900","66,000","66,300","64,700","3.51M","-0.15%"
"14/06/2022","66,000","65,600","66,000","64,700","3.02M","0.00%"
"13/06/2022","66,000","66,500","67,000","65,200","3.37M","-3.37%"
"10/06/2022","68,300","67,200","68,300","67,200","2.45M","0.00%"
"09/06/2022","68,300","68,700","68,700","67,500","3.54M","-0.29%"
"08/06/2022","68,500","68,500","69,200","68,000","2.09M","0.00%"
"07/06/2022","68,500","69,000","69,000","67,800","3.57M","-1.15%"
"06/06/2022","69,300","69,400","69,500","68,200","3.33M","-0.14%"
"03/06/2022","69,400","68,600","69,400","68,000","2.75M","-0.14%"
"02/06/2022","69,500","70,100","70,100","68,600","3.12M","-1.14%"
"01/06/2022","70,300","69,600","70,300","69,000","3.70M","1.01%"
"31/05/2022","69,600","68,700","69,900","68,500","3.69M","1.61%"
"30/05/2022","68,500","68,014","68,500","66,848","2.59M","1.15%"
"27/05/2022","67,723","67,043","67,723","66,557","2.45M","1.46%"
"26/05/2022","66,751","65,974","67,626","65,974","3.05M","1.18%"
"25/05/2022","65,974","64,905","65,974","64,419","3.08M","1.50%"
"24/05/2022","65,002","63,933","65,002","63,836","2.24M","0.30%"
"23/05/2022","64,808","64,808","65,488","63,448","2.90M","-0.15%"
"20/05/2022","64,905","65,196","65,488","64,128","2.31M","-0.30%"
"19/05/2022","65,099","63,156","65,779","63,156","3.32M","0.15%"
"18/05/2022","65,002","65,002","65,002","63,448","4.27M","0.00%"
"17/05/2022","65,002","63,350","65,002","61,504","4.83M","1.67%"
"16/05/2022","63,933","66,071","66,168","62,670","5.30M","-3.24%"
"13/05/2022","66,071","66,945","66,945","62,670","6.92M","-1.31%"
"12/05/2022","66,945","67,237","67,917","65,099","4.12M","-2.27%"
"11/05/2022","68,500","67,043","69,180","66,654","3.07M","0.86%"
"10/05/2022","67,917","65,002","67,917","63,156","4.35M","2.79%"
"09/05/2022","66,071","65,974","66,557","64,516","5.66M","-1.02%"
"06/05/2022","66,751","65,099","66,848","64,808","5.56M","-0.15%"
"05/05/2022","66,848","62,767","66,848","62,573","7.52M","6.67%"
"04/05/2022","62,670","63,156","63,350","61,699","2.51M","-0.77%"
"29/04/2022","63,156","61,310","63,156","61,213","6.82M","0.78%"
"28/04/2022","62,670","63,059","63,059","60,824","6.29M","-0.77%"
"27/04/2022","63,156","62,476","63,156","60,921","4.77M","0.00%"
"26/04/2022","63,156","59,561","63,156","57,521","6.32M","3.17%"
"25/04/2022","61,213","63,156","63,253","58,492","6.86M","-2.63%"
"22/04/2022","62,865","62,865","63,933","62,087","6.19M","1.10%"
"21/04/2022","62,184","64,613","65,099","62,184","6.54M","-4.19%"
"20/04/2022","64,905","66,557","66,654","63,836","5.98M","-3.05%"
"19/04/2022","66,945","67,237","68,500","66,460","2.73M","-1.29%"
"18/04/2022","67,820","68,111","68,791","66,168","5.67M","-1.83%"
"15/04/2022","69,083","70,249","70,346","68,694","4.04M","-1.66%"
"14/04/2022","70,249","71,221","71,415","69,957","3.68M","-1.09%"
"13/04/2022","71,026","71,123","71,318","70,152","3.83M","0.14%"
"12/04/2022","70,929","72,775","72,969","70,929","4.36M","-2.80%"
"08/04/2022","72,969","72,969","73,844","72,387","4.47M","0.13%"
"07/04/2022","72,872","73,844","73,941","72,581","4.60M","-1.70%"
"06/04/2022","74,135","73,844","74,135","72,969","3.88M","-0.13%"
"05/04/2022","74,233","74,135","75,301","73,844","3.79M","0.13%"
"04/04/2022","74,135","74,816","74,816","73,941","3.13M","0.13%"
"01/04/2022","74,038","73,358","74,330","72,969","4.10M","0.53%"
"31/03/2022","73,650","73,455","73,844","72,969","3.39M","0.00%"
"30/03/2022","73,650","73,650","74,135","72,581","4.09M","-0.91%"
"29/03/2022","74,330","72,775","74,427","72,678","2.95M","2.14%"
"28/03/2022","72,775","73,164","73,552","72,289","3.71M","-1.32%"
"25/03/2022","73,747","73,650","74,135","73,358","2.71M","0.27%"
"24/03/2022","73,552","74,816","74,816","73,455","4.53M","-1.94%"
"23/03/2022","75,010","75,787","75,884","74,913","3.62M","-1.03%"
"22/03/2022","75,787","75,399","76,273","74,621","4.13M","0.65%"
"21/03/2022","75,301","73,164","75,301","73,067","4.45M","3.89%"
"18/03/2022","72,484","72,581","74,135","72,095","7.41M","0.81%"
"17/03/2022","71,901","71,901","73,650","71,804","2.87M","-0.27%"
"16/03/2022","72,095","72,192","72,387","71,609","4.05M","-0.40%"
"15/03/2022","72,387","72,678","72,678","71,609","4.16M","0.00%"
"14/03/2022","72,387","72,484","72,581","71,318","3.44M","-0.67%"
"11/03/2022","72,872","73,067","73,067","71,901","3.61M","-0.27%"
"10/03/2022","73,067","72,678","73,747","72,387","3.78M","1.62%"
"09/03/2022","71,901","72,872","72,872","71,706","7.40M","-0.80%"
"08/03/2022","72,484","73,747","74,330","72,484","6.03M","-2.10%"
"07/03/2022","74,038","75,010","75,010","73,650","7.63M","-2.18%"
"04/03/2022","75,690","75,787","76,273","75,010","4.10M","-0.13%"
"03/03/2022","75,787","75,690","76,273","75,010","3.94M","0.65%"
"02/03/2022","75,301","75,496","75,787","74,816","3.40M","-0.64%"
"01/03/2022","75,787","75,301","75,982","75,301","2.46M","0.65%"
"28/02/2022","75,301","76,079","76,370","75,301","2.84M","-1.02%"
"25/02/2022","76,079","76,759","77,050","76,079","2.69M","-0.38%"
"24/02/2022","76,370","77,050","77,245","74,913","5.28M","-1.01%"
"23/02/2022","77,148","77,536","78,022","77,050","2.85M","0.13%"
"22/02/2022","77,050","77,050","77,245","76,176","5.15M","-0.87%"
"21/02/2022","77,730","77,730","78,216","77,439","3.12M","0.38%"
"18/02/2022","77,439","77,730","78,022","77,342","3.37M","-1.36%"
"17/02/2022","78,508","77,730","78,508","77,439","2.80M","1.00%"
"16/02/2022","77,730","78,022","78,216","77,439","2.33M","0.00%"
"15/02/2022","77,730","75,884","78,605","75,884","3.78M","2.43%"
"14/02/2022","75,884","76,759","77,245","75,884","5.09M","-2.01%"
"11/02/2022","77,439","77,730","78,216","77,245","3.48M","-0.50%"
"10/02/2022","77,828","79,479","79,479","77,342","5.87M","-1.72%"
"09/02/2022","79,188","78,896","81,617","78,896","4.71M","0.37%"
"08/02/2022","78,896","80,160","80,160","78,702","3.10M","-1.22%"
"07/02/2022","79,868","79,285","80,645","78,896","4.87M","2.37%"
"28/01/2022","78,022","78,119","78,896","77,925","3.90M","-0.86%"
"27/01/2022","78,702","78,896","79,479","77,439","4.45M","-0.25%"
"26/01/2022","78,896","78,702","78,896","77,730","3.92M","0.25%"
"25/01/2022","78,702","74,330","78,702","73,552","5.76M","6.30%"
"24/01/2022","74,038","76,467","76,759","74,038","5.61M","-4.03%"
"21/01/2022","77,148","77,148","77,245","75,496","5.04M","1.02%"
"20/01/2022","76,370","75,399","77,342","75,204","3.63M","1.29%"
"19/01/2022","75,399","74,816","76,079","74,816","3.34M","0.78%"
"18/01/2022","74,816","76,953","77,730","73,941","8.07M","-2.65%"
"17/01/2022","76,856","79,965","80,160","76,856","8.31M","-3.77%"
"14/01/2022","79,868","79,674","80,451","79,285","3.59M","0.00%"
"13/01/2022","79,868","81,617","81,908","79,674","6.68M","-1.67%"
"12/01/2022","81,228","80,645","82,006","79,091","6.53M","0.00%"
"11/01/2022","81,228","83,074","83,269","80,645","6.14M","-2.11%"
"10/01/2022","82,977","83,074","84,921","82,200","9.92M","0.00%"
"07/01/2022","82,977","83,074","83,949","81,908","8.24M","0.12%"
"06/01/2022","82,880","81,617","83,560","81,617","10.55M","1.55%"
"05/01/2022","81,617","82,686","83,463","81,617","7.37M","-1.29%"
"04/01/2022","82,686","80,354","82,977","80,160","10.19M","3.78%"
"31/12/2021","79,674","79,674","79,965","79,285","4.63M","0.49%"
"30/12/2021","79,285","80,062","80,062","79,285","5.85M","-0.12%"
"29/12/2021","79,382","80,548","81,131","79,382","5.23M","-1.33%"
"28/12/2021","80,451","80,645","81,811","80,257","4.47M","0.00%"
"27/12/2021","80,451","80,743","81,131","79,188","5.00M","-0.12%"
"24/12/2021","80,548","80,354","80,937","79,868","6.81M","0.48%"
"23/12/2021","80,160","83,463","83,657","80,160","8.90M","-3.73%"
"22/12/2021","83,269","84,338","85,018","82,783","8.93M","-0.35%"
"21/12/2021","83,560","81,131","84,338","81,131","16.02M","2.99%"
"20/12/2021","81,131","82,783","82,783","80,937","4.65M","-1.18%"
"17/12/2021","82,103","80,062","83,560","80,062","25.19M","2.67%"
"16/12/2021","79,965","80,451","80,451","79,382","3.29M","-0.36%"
"15/12/2021","80,257","79,868","80,548","79,285","3.59M","0.61%"
"14/12/2021","79,771","80,160","80,645","79,577","3.08M","0.00%"
"13/12/2021","79,771","78,702","81,131","78,605","6.50M","1.48%"
"10/12/2021","78,605","78,994","79,285","78,313","4.33M","-0.86%"
"09/12/2021","79,285","78,799","79,479","78,313","2.77M","0.74%"
"08/12/2021","78,702","79,382","79,479","78,605","3.81M","-0.74%"
"07/12/2021","79,285","78,313","79,479","77,925","4.52M","2.38%"
"06/12/2021","77,439","78,605","78,799","77,148","6.64M","-0.62%"
"03/12/2021","77,925","80,257","80,743","77,925","5.70M","-2.55%"
"02/12/2021","79,965","80,840","81,034","79,965","4.81M","-0.72%"
"01/12/2021","80,548","81,811","82,103","80,451","6.79M","-2.01%"
"30/11/2021","82,200","83,074","83,074","80,645","8.50M","-0.24%"
"29/11/2021","82,394","79,285","82,394","79,285","11.27M","1.80%"
"26/11/2021","80,937","81,520","82,491","80,840","8.58M","-0.72%"
"25/11/2021","81,520","81,908","82,589","81,131","8.61M","0.24%"
"24/11/2021","81,326","80,354","81,326","79,479","7.32M","1.45%"
"23/11/2021","80,160","78,702","80,160","78,411","3.58M","1.85%"
"22/11/2021","78,702","78,896","79,188","77,439","6.33M","0.62%"
"19/11/2021","78,216","80,548","80,743","77,730","7.52M","-2.78%"
"18/11/2021","80,451","81,131","81,520","80,062","6.32M","-0.84%"
"17/11/2021","81,131","80,645","81,617","80,451","5.26M","0.60%"
"16/11/2021","80,645","81,617","81,908","80,354","6.11M","-1.19%"
"15/11/2021","81,617","80,160","82,006","79,771","9.67M","2.44%"
"12/11/2021","79,674","79,285","79,674","78,508","5.32M","0.61%"
"11/11/2021","79,188","80,354","80,451","79,091","9.43M","-1.33%"
"10/11/2021","80,257","81,034","81,131","80,257","4.15M","-0.48%"
"09/11/2021","80,645","80,160","82,103","79,674","8.14M","0.73%"
"08/11/2021","80,062","80,160","80,645","79,188","8.20M","0.49%"
"05/11/2021","79,674","79,868","80,451","79,285","8.24M","-0.85%"
"04/11/2021","80,354","80,160","81,131","79,479","8.24M","-0.24%"
"03/11/2021","80,548","82,686","83,074","80,257","11.23M","-2.47%"
"02/11/2021","82,589","82,006","82,783","81,908","5.78M","0.83%"
"01/11/2021","81,908","83,560","84,435","81,617","9.72M","-1.40%"
"29/10/2021","83,074","78,896","83,074","78,896","15.58M","5.56%"
"28/10/2021","78,702","78,994","79,188","78,216","5.31M","0.00%"
"27/10/2021","78,702","76,662","78,896","76,662","8.78M","2.92%"
"26/10/2021","76,467","76,662","77,050","76,273","2.94M","0.25%"
"25/10/2021","76,273","76,370","77,439","75,982","6.78M","0.64%"
"22/10/2021","75,787","75,982","76,662","75,787","4.15M","0.13%"
"21/10/2021","75,690","76,565","76,662","75,690","5.86M","-1.14%"
"20/10/2021","76,565","77,342","77,342","75,982","5.51M","-0.76%"
"19/10/2021","77,148","76,662","77,536","76,273","5.57M","0.63%"
"18/10/2021","76,662","76,565","77,245","76,273","4.54M","0.26%"
"15/10/2021","76,467","76,662","77,245","75,884","5.27M","-0.25%"
"14/10/2021","76,662","77,730","77,730","76,565","8.59M","-1.37%"
"13/10/2021","77,730","78,702","78,702","77,633","5.26M","-1.11%"
"12/10/2021","78,605","78,702","79,285","78,119","8.10M","-0.12%"
"11/10/2021","78,702","77,633","78,702","77,245","5.38M","1.38%"
"08/10/2021","77,633","77,536","78,508","77,439","3.47M","-0.12%"
"07/10/2021","77,730","78,313","78,508","77,439","2.56M","-0.62%"
"06/10/2021","78,216","77,439","78,216","77,342","4.49M","1.38%"
"05/10/2021","77,148","75,593","77,342","75,301","4.57M","1.80%"
"04/10/2021","75,787","74,816","75,982","74,038","4.10M","1.30%"
"01/10/2021","74,816","76,079","76,079","74,816","4.12M","-1.66%"
"30/09/2021","76,079","76,273","77,148","75,982","3.15M","0.13%"
"29/09/2021","75,982","76,273","76,662","75,496","2.99M","-0.38%"
"28/09/2021","76,273","75,301","77,148","75,204","5.30M","0.38%"
"27/09/2021","75,982","77,342","77,342","75,982","5.15M","-1.76%"
"24/09/2021","77,342","77,050","78,022","76,467","4.58M","0.38%"
"23/09/2021","77,050","75,884","77,245","75,787","4.69M","1.67%"
"22/09/2021","75,787","75,787","75,982","73,844","8.76M","0.65%"
"21/09/2021","75,301","76,273","77,536","73,941","13.43M","-3.00%"
"20/09/2021","77,633","78,508","78,799","77,633","5.46M","-1.60%"
"17/09/2021","78,896","77,828","79,188","77,342","6.87M","1.37%"
"16/09/2021","77,828","79,674","80,160","77,730","7.93M","-2.20%"
"15/09/2021","79,577","79,965","81,131","78,411","9.29M","0.59%"
"14/09/2021","79,110","79,110","80,145","78,888","14.26M","0.00%"
"13/09/2021","79,110","79,850","79,924","78,962","12.77M","-0.47%"
"10/09/2021","79,480","79,850","80,515","79,480","19.75M","-0.19%"
"09/09/2021","79,628","79,480","80,515","79,184","12.90M","-0.19%"
"08/09/2021","79,776","81,107","81,328","79,628","12.10M","-1.55%"
"07/09/2021","81,033","80,589","82,068","80,219","15.08M","1.11%"
"06/09/2021","80,145","79,776","80,515","78,962","17.00M","1.31%"
"01/09/2021","79,110","80,145","80,737","78,815","28.57M","0.56%"
"31/08/2021","78,667","79,110","79,184","78,519","13.74M","-0.47%"
"30/08/2021","79,036","79,184","79,628","78,815","11.42M","0.00%"
"27/08/2021","79,036","78,371","79,036","77,632","12.94M","0.28%"
"26/08/2021","78,815","79,110","79,406","77,632","17.14M","-0.37%"
"25/08/2021","79,110","79,480","79,776","78,962","21.04M","-0.28%"
"24/08/2021","79,332","79,480","79,924","78,741","26.90M","0.09%"
"23/08/2021","79,258","79,480","80,589","79,258","20.74M","-0.83%"
"20/08/2021","79,924","82,068","82,068","79,702","26.65M","-2.61%"
"19/08/2021","82,068","81,328","82,363","80,589","23.60M","0.91%"
"18/08/2021","81,328","81,328","83,916","79,776","30.57M","-0.90%"
"17/08/2021","82,068","85,025","85,395","81,698","25.97M","-4.31%"
"16/08/2021","85,764","90,127","90,127","84,729","24.29M","-3.33%"
"13/08/2021","88,722","87,243","89,239","86,652","13.21M","2.56%"
"12/08/2021","86,504","85,617","86,726","85,173","6.80M","0.86%"
"11/08/2021","85,764","86,504","87,021","85,321","10.73M","-0.86%"
"10/08/2021","86,504","87,613","88,056","86,504","10.01M","-0.34%"
"09/08/2021","86,800","84,212","86,800","83,916","8.23M","3.07%"
"06/08/2021","84,212","82,807","84,655","82,659","14.59M","1.97%"
"05/08/2021","82,585","81,624","82,585","81,254","6.84M","1.09%"
"04/08/2021","81,698","82,437","82,807","80,959","5.36M","-0.36%"
"03/08/2021","81,994","79,702","82,955","79,702","12.94M","2.59%"
"02/08/2021","79,924","79,850","80,145","79,184","6.25M","-0.18%"
"30/07/2021","80,071","79,850","80,441","79,110","6.15M","0.37%"
"29/07/2021","79,776","80,589","80,811","78,741","5.14M","1.31%"
"28/07/2021","78,741","79,184","79,628","78,075","6.38M","-1.21%"
"27/07/2021","79,702","81,846","81,920","79,554","6.95M","-1.64%"
"26/07/2021","81,033","79,480","81,772","79,258","3.58M","1.86%"
"23/07/2021","79,554","81,328","82,437","79,554","3.43M","-3.06%"
"22/07/2021","82,068","79,850","82,068","79,110","4.42M","2.78%"
"21/07/2021","79,850","79,480","80,441","78,815","3.95M","1.31%"
"20/07/2021","78,815","78,075","78,815","76,153","5.26M","2.21%"
"19/07/2021","77,114","79,036","79,628","76,375","4.15M","-4.31%"
"16/07/2021","80,589","81,550","81,698","80,367","2.75M","-1.18%"
"15/07/2021","81,550","80,219","81,772","80,219","5.92M","0.73%"
"14/07/2021","80,959","81,107","82,955","79,702","4.32M","0.00%"
"13/07/2021","80,959","81,254","81,254","78,371","3.33M","1.39%"
"12/07/2021","79,850","82,807","82,807","77,410","10.48M","-4.00%"
"09/07/2021","83,177","84,064","85,691","82,437","5.07M","-2.17%"
"08/07/2021","85,025","85,395","86,282","84,138","6.06M","-1.71%"
"07/07/2021","86,504","82,068","86,504","80,959","9.19M","6.07%"
"06/07/2021","81,550","87,317","88,056","81,550","5.53M","-6.92%"
"05/07/2021","87,613","87,982","87,982","85,173","5.92M","0.42%"
"02/07/2021","87,243","86,652","88,130","86,134","4.10M","0.68%"
"01/07/2021","86,652","86,578","87,613","86,356","4.81M","-0.68%"
"30/06/2021","87,243","87,982","89,018","86,726","6.68M","-0.51%"
"29/06/2021","87,687","85,764","88,278","85,617","7.68M","2.68%"
"28/06/2021","85,395","83,546","85,395","83,103","9.30M","3.03%"
"25/06/2021","82,881","83,472","83,916","82,511","3.70M","0.00%"
"24/06/2021","82,881","81,994","85,025","81,328","5.12M","0.72%"
"23/06/2021","82,290","82,807","82,807","80,515","5.04M","-0.18%"
"22/06/2021","82,437","82,733","83,029","82,437","3.25M","-0.45%"
"21/06/2021","82,807","82,733","83,546","82,068","4.36M","-0.44%"
"18/06/2021","83,177","81,328","85,764","80,441","6.23M","3.21%"
"17/06/2021","80,589","80,219","81,328","79,924","5.03M","-0.91%"
"16/06/2021","81,328","82,807","83,546","80,663","5.23M","-2.31%"
"15/06/2021","83,251","82,807","83,620","82,142","7.01M","2.46%"
"14/06/2021","81,254","79,184","81,994","79,184","9.79M","3.68%"
"11/06/2021","78,371","76,892","78,667","76,744","5.05M","1.83%"
"10/06/2021","76,966","78,001","79,110","76,892","4.38M","-1.89%"
"09/06/2021","78,445","78,371","78,962","77,262","4.32M","0.76%"
"08/06/2021","77,853","78,888","80,959","77,632","9.43M","-0.66%"
"07/06/2021","78,371","77,262","78,962","77,262","5.52M","1.44%"
"04/06/2021","77,262","79,110","79,332","76,744","4.73M","-0.85%"
"03/06/2021","77,927","77,336","78,371","77,336","6.56M","0.96%"
"02/06/2021","77,188","76,523","78,001","76,153","3.46M","0.38%"
"01/06/2021","76,892","75,414","78,149","74,896","5.03M","1.36%"
"31/05/2021","75,857","77,262","77,262","74,748","6.60M","-1.91%"
"28/05/2021","77,336","77,632","78,001","76,301","4.21M","0.19%"
"27/05/2021","77,188","78,371","79,480","72,974","5.89M","-1.23%"
"26/05/2021","78,149","77,336","79,258","76,744","6.08M","1.05%"
"25/05/2021","77,336","77,779","78,297","77,040","3.72M","-1.32%"
"24/05/2021","78,371","77,484","79,110","76,892","6.74M","2.02%"
"21/05/2021","76,818","75,044","77,040","74,305","7.90M","1.86%"
"20/05/2021","75,414","74,231","75,414","73,343","5.10M","1.59%"
"19/05/2021","74,231","73,196","74,452","72,826","3.73M","1.52%"
"18/05/2021","73,122","75,118","75,414","73,122","4.49M","-1.88%"
"17/05/2021","74,526","73,565","76,523","73,417","7.69M","3.70%"
"14/05/2021","71,865","71,717","72,826","71,643","3.89M","0.21%"
