"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"22/03/2023","10,447.0","10,674.0","10,856.0","10,447.0","13.60M","-0.43%"
"21/03/2023","10,492.0","9,993.0","10,583.0","9,993.0","19.07M","4.06%"
"20/03/2023","10,083.0","10,447.0","10,583.0","10,083.0","18.45M","-5.14%"
"17/03/2023","10,629.0","10,719.0","10,810.0","10,311.0","19.86M","2.19%"
"16/03/2023","10,401.0","10,265.0","10,629.0","10,265.0","25.91M","0.87%"
"15/03/2023","10,311.0","10,083.0","10,311.0","9,947.0","11.83M","6.57%"
"14/03/2023","9,675.0","10,129.0","10,356.0","9,538.0","19.36M","-4.90%"
"13/03/2023","10,174.0","10,083.0","10,583.0","10,083.0","14.45M","-0.45%"
"10/03/2023","10,220.0","10,174.0","10,356.0","9,993.0","16.68M","0.45%"
"09/03/2023","10,174.0","10,447.0","10,492.0","10,129.0","13.68M","0.00%"
"08/03/2023","10,174.0","9,357.0","10,174.0","9,357.0","27.09M","6.67%"
"07/03/2023","9,538.0","10,083.0","10,083.0","9,538.0","12.43M","-2.78%"
"06/03/2023","9,811.0","9,720.0","9,811.0","9,675.0","17.20M","6.93%"
"03/03/2023","9,175.0","9,493.0","9,493.0","8,993.0","11.05M","-0.49%"
"02/03/2023","9,220.0","9,266.0","9,448.0","8,993.0","10.06M","-1.46%"
"01/03/2023","9,357.0","8,912.0","9,357.0","8,821.0","14.12M","3.01%"
"28/02/2023","9,084.0","9,130.0","9,266.0","8,993.0","12.41M","1.93%"
"27/02/2023","8,912.0","9,175.0","9,538.0","8,766.0","18.28M","-5.21%"
"24/02/2023","9,402.0","9,993.0","10,038.0","9,402.0","8.92M","-5.05%"
"23/02/2023","9,902.0","9,811.0","9,993.0","9,357.0","12.83M","-0.91%"
"22/02/2023","9,993.0","10,447.0","10,629.0","9,993.0","21.34M","-6.77%"
"21/02/2023","10,719.0","11,083.0","11,264.0","10,719.0","16.36M","-0.84%"
"20/02/2023","10,810.0","10,265.0","10,810.0","10,265.0","15.98M","6.72%"
"17/02/2023","10,129.0","10,174.0","10,538.0","10,129.0","13.08M","0.00%"
"16/02/2023","10,129.0","10,129.0","10,265.0","9,675.0","10.16M","1.83%"
"15/02/2023","9,947.0","9,311.0","9,947.0","9,311.0","13.86M","6.83%"
"14/02/2023","9,311.0","9,902.0","9,993.0","9,220.0","11.80M","-5.10%"
"13/02/2023","9,811.0","10,265.0","10,311.0","9,811.0","14.90M","-6.90%"
"10/02/2023","10,538.0","11,355.0","11,355.0","10,538.0","11.52M","-5.69%"
"09/02/2023","11,174.0","11,083.0","11,582.0","11,083.0","5.21M","-1.59%"
"08/02/2023","11,355.0","12,082.0","12,082.0","10,901.0","11.23M","-1.58%"
"07/02/2023","11,537.0","12,491.0","12,491.0","11,537.0","10.54M","-5.93%"
"06/02/2023","12,264.0","11,946.0","12,445.0","11,809.0","8.86M","0.75%"
"03/02/2023","12,173.0","12,264.0","12,627.0","12,037.0","6.66M","-0.37%"
"02/02/2023","12,218.0","12,627.0","12,763.0","11,809.0","12.00M","-3.24%"
"01/02/2023","12,627.0","13,626.0","13,763.0","12,627.0","22.64M","-6.71%"
"31/01/2023","13,535.0","12,990.0","13,535.0","12,990.0","10.50M","3.47%"
"30/01/2023","13,081.0","12,627.0","13,626.0","12,445.0","18.12M","2.12%"
"27/01/2023","12,809.0","12,900.0","13,036.0","12,718.0","7.83M","0.72%"
"19/01/2023","12,718.0","12,854.0","12,990.0","12,627.0","8.53M","-1.06%"
"18/01/2023","12,854.0","12,672.0","13,081.0","12,445.0","10.95M","4.04%"
"17/01/2023","12,355.0","11,719.0","12,355.0","11,719.0","7.46M","5.84%"
"16/01/2023","11,673.0","11,719.0","11,991.0","11,492.0","4.43M","-0.39%"
"13/01/2023","11,719.0","12,082.0","12,173.0","11,628.0","5.49M","-1.15%"
"12/01/2023","11,855.0","12,173.0","12,173.0","11,764.0","4.97M","-2.24%"
"11/01/2023","12,127.0","11,719.0","12,173.0","11,582.0","10.02M","6.37%"
"10/01/2023","11,401.0","11,628.0","11,719.0","11,128.0","6.75M","-1.56%"
"09/01/2023","11,582.0","12,082.0","12,218.0","11,582.0","6.20M","-3.41%"
"06/01/2023","11,991.0","12,173.0","12,582.0","11,855.0","9.22M","-1.50%"
"05/01/2023","12,173.0","12,355.0","12,400.0","11,900.0","7.03M","-0.74%"
"04/01/2023","12,264.0","12,672.0","12,854.0","12,264.0","8.12M","-0.74%"
"03/01/2023","12,355.0","11,492.0","12,355.0","11,492.0","10.59M","6.67%"
"30/12/2022","11,582.0","11,401.0","11,628.0","10,810.0","10.79M","2.82%"
"29/12/2022","11,264.0","11,537.0","12,082.0","11,264.0","5.53M","-3.50%"
"28/12/2022","11,673.0","11,900.0","11,991.0","11,537.0","6.30M","-0.77%"
"27/12/2022","11,764.0","11,037.0","11,946.0","10,810.0","8.28M","5.28%"
"26/12/2022","11,174.0","11,809.0","11,991.0","11,174.0","10.24M","-6.81%"
"23/12/2022","11,991.0","12,355.0","12,491.0","11,900.0","5.25M","-3.30%"
"22/12/2022","12,400.0","12,400.0","12,582.0","11,719.0","9.18M","2.25%"
"21/12/2022","12,127.0","12,627.0","12,627.0","11,446.0","11.78M","-0.38%"
"20/12/2022","12,173.0","12,763.0","12,945.0","11,991.0","17.61M","-4.97%"
"19/12/2022","12,809.0","13,763.0","14,217.0","12,809.0","20.18M","-6.62%"
"16/12/2022","13,717.0","13,490.0","14,262.0","13,445.0","14.76M","0.00%"
"15/12/2022","13,717.0","12,627.0","13,717.0","12,627.0","22.83M","6.71%"
"14/12/2022","12,854.0","13,445.0","13,445.0","12,672.0","15.21M","-0.70%"
"13/12/2022","12,945.0","12,037.0","12,945.0","11,446.0","18.76M","6.75%"
"12/12/2022","12,127.0","13,036.0","13,218.0","12,127.0","22.51M","-6.97%"
"09/12/2022","13,036.0","13,172.0","13,263.0","12,400.0","19.14M","-1.67%"
"08/12/2022","13,257.0","12,783.0","13,257.0","12,641.0","15.54M","6.88%"
"07/12/2022","12,404.0","12,783.0","13,115.0","12,404.0","25.44M","-6.76%"
"06/12/2022","13,304.0","13,730.0","14,156.0","13,304.0","33.52M","-6.95%"
"05/12/2022","14,298.0","14,724.0","14,724.0","13,683.0","25.00M","3.42%"
"02/12/2022","13,825.0","12,925.0","13,825.0","12,452.0","24.83M","6.96%"
"01/12/2022","12,925.0","12,925.0","12,925.0","12,310.0","29.50M","6.64%"
"30/11/2022","12,120.0","11,742.0","12,120.0","11,410.0","14.36M","6.66%"
"29/11/2022","11,363.0","11,363.0","11,363.0","10,700.0","44.18M","6.66%"
"28/11/2022","10,653.0","10,653.0","10,653.0","10,653.0","2.79M","6.64%"
"25/11/2022","9,990.0","9,753.0","9,990.0","9,611.0","7.00M","6.57%"
"24/11/2022","9,374.0","8,996.0","9,459.0","8,711.0","12.79M","3.12%"
"23/11/2022","9,090.0","9,658.0","9,848.0","9,090.0","11.31M","-5.88%"
"22/11/2022","9,658.0","10,037.0","10,605.0","9,374.0","23.48M","-2.86%"
"21/11/2022","9,942.0","10,321.0","10,369.0","9,706.0","16.91M","0.95%"
"18/11/2022","9,848.0","9,374.0","9,848.0","8,806.0","24.89M","6.67%"
"17/11/2022","9,232.0","8,948.0","9,232.0","8,853.0","17.41M","6.90%"
"16/11/2022","8,636.0","7,518.0","8,636.0","7,518.0","28.48M","6.92%"
"15/11/2022","8,077.0","8,077.0","8,238.0","8,077.0","11.70M","-6.98%"
"14/11/2022","8,683.0","8,683.0","9,090.0","8,683.0","7.21M","-6.99%"
"11/11/2022","9,336.0","10,226.0","10,511.0","9,336.0","12.73M","-6.98%"
"10/11/2022","10,037.0","10,416.0","11,268.0","10,037.0","5.78M","-6.61%"
"09/11/2022","10,747.0","10,747.0","11,126.0","10,605.0","8.30M","3.18%"
"08/11/2022","10,416.0","10,416.0","10,889.0","10,416.0","11.90M","-6.78%"
"07/11/2022","11,173.0","11,457.0","11,836.0","11,173.0","3.42M","-6.72%"
"04/11/2022","11,978.0","12,546.0","12,783.0","11,978.0","9.81M","-6.64%"
"03/11/2022","12,830.0","12,594.0","13,257.0","12,546.0","3.78M","-1.09%"
"02/11/2022","12,972.0","13,635.0","13,777.0","12,972.0","6.20M","-4.86%"
"01/11/2022","13,635.0","13,493.0","13,825.0","13,257.0","7.73M","2.85%"
"31/10/2022","13,257.0","12,641.0","13,257.0","12,168.0","9.01M","3.71%"
"28/10/2022","12,783.0","12,594.0","12,972.0","12,499.0","10.80M","5.05%"
"27/10/2022","12,168.0","11,457.0","12,168.0","11,457.0","6.43M","6.64%"
"26/10/2022","11,410.0","12,594.0","12,594.0","11,410.0","12.46M","-6.95%"
"25/10/2022","12,262.0","12,972.0","13,541.0","12,262.0","12.37M","-6.84%"
"24/10/2022","13,162.0","13,872.0","14,203.0","13,162.0","8.64M","-6.71%"
"21/10/2022","14,109.0","15,434.0","15,434.0","14,109.0","12.10M","-6.87%"
"20/10/2022","15,150.0","15,624.0","15,908.0","15,150.0","5.88M","-3.91%"
"19/10/2022","15,766.0","15,908.0","16,334.0","15,766.0","4.59M","-0.89%"
"18/10/2022","15,908.0","15,387.0","16,003.0","15,198.0","13.09M","6.33%"
"17/10/2022","14,961.0","15,482.0","15,482.0","14,582.0","5.26M","-4.24%"
"14/10/2022","15,624.0","16,003.0","16,192.0","15,529.0","7.53M","0.92%"
"13/10/2022","15,482.0","15,245.0","15,671.0","15,198.0","5.97M","1.55%"
"12/10/2022","15,245.0","14,488.0","15,529.0","13,777.0","7.90M","4.55%"
"11/10/2022","14,582.0","15,671.0","15,671.0","14,582.0","14.40M","-6.95%"
"10/10/2022","15,671.0","15,198.0","16,003.0","14,772.0","6.26M","1.22%"
"07/10/2022","15,482.0","16,476.0","16,571.0","15,482.0","24.14M","-6.84%"
"06/10/2022","16,618.0","17,896.0","18,180.0","16,618.0","9.71M","-6.90%"
"05/10/2022","17,849.0","17,139.0","17,849.0","17,044.0","6.58M","6.80%"
"04/10/2022","16,713.0","18,180.0","18,228.0","16,665.0","14.64M","-6.61%"
"03/10/2022","17,896.0","18,938.0","19,317.0","17,896.0","7.62M","-6.90%"
"30/09/2022","19,222.0","19,127.0","19,411.0","17,707.0","13.99M","1.50%"
"29/09/2022","18,938.0","20,974.0","20,974.0","18,938.0","11.42M","-6.98%"
"28/09/2022","20,358.0","19,695.0","21,068.0","19,695.0","9.19M","0.00%"
"27/09/2022","20,358.0","21,542.0","21,779.0","20,358.0","18.79M","-6.93%"
"26/09/2022","21,873.0","22,868.0","23,057.0","21,873.0","12.10M","-6.86%"
"23/09/2022","23,483.0","24,525.0","24,619.0","23,104.0","13.47M","-3.88%"
"22/09/2022","24,430.0","23,199.0","24,525.0","23,199.0","11.25M","3.61%"
"21/09/2022","23,578.0","23,294.0","24,335.0","23,294.0","10.28M","-0.20%"
"20/09/2022","23,625.0","23,199.0","23,909.0","22,678.0","7.44M","3.53%"
"19/09/2022","22,820.0","23,483.0","23,862.0","22,820.0","11.37M","-2.03%"
"16/09/2022","23,294.0","24,146.0","24,241.0","23,294.0","12.03M","-4.28%"
"15/09/2022","24,335.0","24,714.0","24,951.0","24,335.0","7.57M","-1.15%"
"14/09/2022","24,619.0","22,820.0","24,714.0","22,726.0","14.08M","5.48%"
"13/09/2022","23,341.0","23,341.0","23,483.0","22,678.0","9.79M","0.00%"
"12/09/2022","23,341.0","24,051.0","24,051.0","23,341.0","7.64M","-2.18%"
"09/09/2022","23,862.0","23,483.0","23,862.0","22,536.0","8.77M","3.28%"
"08/09/2022","23,104.0","23,767.0","23,767.0","22,726.0","9.81M","-1.02%"
"07/09/2022","23,341.0","24,856.0","25,140.0","23,341.0","14.97M","-6.98%"
"06/09/2022","25,093.0","24,619.0","25,424.0","24,383.0","10.19M","2.32%"
"05/09/2022","24,525.0","25,093.0","25,377.0","24,525.0","6.09M","-2.26%"
"31/08/2022","25,093.0","24,430.0","25,093.0","24,241.0","9.96M","1.93%"
"30/08/2022","24,619.0","26,134.0","26,134.0","24,619.0","12.08M","-4.41%"
"29/08/2022","25,756.0","25,756.0","26,134.0","24,667.0","24.71M","-2.86%"
"26/08/2022","26,513.0","26,892.0","27,791.0","26,513.0","15.18M","-0.53%"
"25/08/2022","26,655.0","26,797.0","27,223.0","26,655.0","7.62M","-0.71%"
"24/08/2022","26,845.0","27,176.0","27,365.0","26,560.0","7.46M","-0.87%"
"23/08/2022","27,081.0","26,040.0","27,176.0","26,040.0","11.09M","2.14%"
"22/08/2022","26,513.0","27,318.0","27,318.0","26,134.0","11.81M","-3.45%"
"19/08/2022","27,460.0","27,649.0","28,075.0","26,797.0","12.19M","1.22%"
"18/08/2022","27,129.0","26,845.0","27,271.0","26,560.0","5.58M","-0.17%"
"17/08/2022","27,176.0","26,608.0","27,839.0","26,466.0","12.02M","2.87%"
"16/08/2022","26,418.0","26,513.0","26,797.0","25,992.0","8.37M","-0.36%"
"15/08/2022","26,513.0","26,560.0","27,129.0","26,418.0","9.04M","0.00%"
"12/08/2022","26,513.0","26,182.0","26,702.0","26,134.0","6.01M","0.72%"
"11/08/2022","26,324.0","27,034.0","27,034.0","25,756.0","9.37M","-0.71%"
"10/08/2022","26,513.0","25,472.0","27,318.0","25,377.0","16.47M","3.70%"
"09/08/2022","25,566.0","25,329.0","25,803.0","24,903.0","9.48M","0.74%"
"08/08/2022","25,377.0","26,276.0","26,324.0","25,093.0","10.22M","-2.01%"
"05/08/2022","25,898.0","25,235.0","25,992.0","24,903.0","8.76M","2.44%"
"04/08/2022","25,282.0","25,566.0","25,803.0","24,903.0","9.51M","-1.11%"
"03/08/2022","25,566.0","24,430.0","25,708.0","24,430.0","9.16M","2.86%"
"02/08/2022","24,856.0","24,714.0","25,235.0","24,430.0","13.88M","-0.19%"
"01/08/2022","24,903.0","23,483.0","24,903.0","23,341.0","11.72M","6.05%"
"29/07/2022","23,483.0","23,010.0","23,956.0","22,962.0","11.43M","1.02%"
"28/07/2022","23,246.0","23,199.0","23,767.0","22,820.0","14.97M","2.72%"
"27/07/2022","22,631.0","21,258.0","22,631.0","21,210.0","11.81M","6.22%"
"26/07/2022","21,305.0","20,737.0","21,495.0","20,737.0","11.95M","2.74%"
"25/07/2022","20,737.0","20,548.0","21,021.0","20,406.0","4.48M","-0.46%"
"22/07/2022","20,832.0","21,021.0","21,258.0","20,737.0","7.39M","-1.34%"
"21/07/2022","21,116.0","20,548.0","21,495.0","20,548.0","12.48M","2.76%"
"20/07/2022","20,548.0","20,264.0","20,926.0","20,169.0","7.81M","3.83%"
"19/07/2022","19,790.0","20,169.0","20,406.0","19,411.0","7.31M","-2.34%"
"18/07/2022","20,264.0","21,021.0","21,068.0","19,885.0","9.22M","-2.50%"
"15/07/2022","20,784.0","20,832.0","21,542.0","20,595.0","11.12M","0.92%"
"14/07/2022","20,595.0","19,885.0","20,784.0","19,885.0","8.49M","1.87%"
"13/07/2022","20,216.0","20,690.0","20,784.0","20,122.0","10.51M","-2.29%"
"12/07/2022","20,690.0","20,074.0","21,068.0","19,932.0","10.22M","4.55%"
"11/07/2022","19,790.0","20,074.0","20,500.0","19,459.0","8.51M","-1.65%"
"08/07/2022","20,122.0","19,222.0","20,122.0","19,127.0","19.26M","6.79%"
"07/07/2022","18,843.0","18,938.0","19,127.0","18,417.0","3.43M","1.79%"
"06/07/2022","18,512.0","18,512.0","19,790.0","18,464.0","6.58M","-2.25%"
"05/07/2022","18,938.0","19,222.0","19,506.0","18,891.0","5.23M","-0.99%"
"04/07/2022","19,127.0","19,127.0","19,364.0","18,843.0","3.35M","2.54%"
"01/07/2022","18,654.0","18,464.0","19,364.0","17,612.0","5.62M","1.03%"
"30/06/2022","18,464.0","19,317.0","19,695.0","18,275.0","7.16M","-4.42%"
"29/06/2022","19,317.0","19,695.0","20,169.0","19,317.0","5.59M","-4.00%"
"28/06/2022","20,122.0","19,885.0","20,784.0","19,506.0","6.50M","1.19%"
"27/06/2022","19,885.0","19,317.0","20,311.0","19,269.0","6.17M","2.44%"
"24/06/2022","19,411.0","19,127.0","20,216.0","18,938.0","6.98M","1.48%"
"23/06/2022","19,127.0","17,991.0","19,127.0","17,707.0","7.44M","6.88%"
"22/06/2022","17,896.0","17,754.0","18,654.0","17,470.0","7.29M","2.44%"
"21/06/2022","17,470.0","16,571.0","17,612.0","16,287.0","7.97M","1.65%"
"20/06/2022","17,186.0","18,464.0","18,843.0","17,186.0","12.01M","-6.92%"
"17/06/2022","18,464.0","17,802.0","18,559.0","17,707.0","16.42M","-2.99%"
"16/06/2022","19,033.0","20,453.0","20,642.0","18,938.0","9.21M","-4.05%"
"15/06/2022","19,837.0","21,542.0","21,637.0","19,837.0","9.32M","-6.89%"
"14/06/2022","21,305.0","20,595.0","22,110.0","19,980.0","8.23M","1.35%"
"13/06/2022","21,021.0","21,400.0","21,968.0","21,021.0","9.23M","-6.92%"
"10/06/2022","22,583.0","22,915.0","24,099.0","22,394.0","13.66M","-3.64%"
"09/06/2022","23,436.0","22,536.0","23,436.0","22,441.0","13.84M","6.91%"
"08/06/2022","21,921.0","20,879.0","21,921.0","20,832.0","6.38M","6.93%"
"07/06/2022","20,500.0","20,926.0","21,589.0","20,500.0","21.37M","-6.88%"
"06/06/2022","22,015.0","23,672.0","24,051.0","22,015.0","20.90M","-7.00%"
"03/06/2022","23,672.0","24,241.0","24,619.0","23,341.0","9.82M","-3.29%"
"02/06/2022","24,477.0","25,661.0","26,324.0","23,956.0","11.74M","-4.26%"
"01/06/2022","25,566.0","26,182.0","26,466.0","25,187.0","7.73M","-2.35%"
"31/05/2022","26,182.0","26,324.0","26,892.0","25,850.0","7.81M","-1.95%"
"30/05/2022","26,702.0","26,324.0","27,223.0","25,898.0","9.31M","3.30%"
"27/05/2022","25,850.0","25,756.0","26,324.0","25,661.0","6.35M","0.36%"
"26/05/2022","25,756.0","26,276.0","26,655.0","25,472.0","10.14M","-1.27%"
"25/05/2022","26,087.0","25,045.0","26,276.0","24,477.0","12.10M","3.96%"
"24/05/2022","25,093.0","24,146.0","25,093.0","22,536.0","6.48M","4.75%"
"23/05/2022","23,956.0","25,566.0","25,850.0","23,767.0","7.95M","-6.12%"
"20/05/2022","25,519.0","24,099.0","25,566.0","23,862.0","12.37M","5.69%"
"19/05/2022","24,146.0","23,956.0","25,093.0","23,956.0","6.67M","-4.49%"
"18/05/2022","25,282.0","25,093.0","26,324.0","24,525.0","9.40M","1.91%"
"17/05/2022","24,809.0","22,015.0","25,093.0","22,015.0","20.34M","4.80%"
"16/05/2022","23,672.0","25,945.0","26,040.0","23,672.0","11.78M","-6.89%"
"13/05/2022","25,424.0","27,176.0","27,176.0","25,424.0","6.78M","-6.93%"
"12/05/2022","27,318.0","28,975.0","29,117.0","27,318.0","5.53M","-6.94%"
"11/05/2022","29,354.0","29,117.0","29,401.0","27,176.0","8.15M","1.97%"
"10/05/2022","28,786.0","26,702.0","28,786.0","26,702.0","14.33M","0.33%"
"09/05/2022","28,691.0","29,354.0","30,253.0","28,691.0","4.42M","-6.91%"
"06/05/2022","30,821.0","32,194.0","32,715.0","30,821.0","7.87M","-7.00%"
"05/05/2022","33,141.0","33,141.0","33,804.0","31,674.0","7.61M","0.86%"
"04/05/2022","32,857.0","34,088.0","34,562.0","32,715.0","5.61M","-5.19%"
"29/04/2022","34,656.0","33,425.0","35,225.0","33,189.0","6.35M","-2.92%"
"28/04/2022","35,700.0","35,900.0","36,650.0","35,500.0","5.11M","-0.83%"
"27/04/2022","36,000.0","34,300.0","36,000.0","33,400.0","6.29M","3.75%"
"26/04/2022","34,700.0","32,500.0","35,000.0","31,500.0","8.31M","3.74%"
"25/04/2022","33,450.0","34,800.0","35,650.0","32,250.0","10.93M","-3.46%"
"22/04/2022","34,650.0","33,000.0","34,650.0","32,000.0","12.29M","6.94%"
"21/04/2022","32,400.0","31,250.0","34,700.0","31,200.0","18.17M","-3.28%"
"20/04/2022","33,500.0","35,350.0","36,550.0","33,450.0","13.77M","-6.42%"
"19/04/2022","35,800.0","38,800.0","38,800.0","35,800.0","10.13M","-6.53%"
"18/04/2022","38,300.0","37,000.0","38,400.0","35,600.0","11.46M","2.13%"
"15/04/2022","37,500.0","39,050.0","39,850.0","37,500.0","9.39M","-5.66%"
"14/04/2022","39,750.0","40,400.0","40,400.0","39,450.0","6.17M","-0.13%"
"13/04/2022","39,800.0","37,500.0","39,800.0","35,550.0","14.73M","6.99%"
"12/04/2022","37,200.0","40,050.0","40,850.0","37,200.0","15.03M","-7.00%"
"08/04/2022","40,000.0","41,500.0","42,100.0","40,000.0","10.16M","-3.61%"
"07/04/2022","41,500.0","43,400.0","43,400.0","41,050.0","10.61M","-4.16%"
"06/04/2022","43,300.0","43,500.0","44,200.0","41,500.0","11.98M","-1.37%"
"05/04/2022","43,900.0","43,000.0","44,800.0","42,500.0","9.80M","0.69%"
"04/04/2022","43,600.0","46,400.0","47,250.0","43,600.0","22.52M","-6.24%"
"01/04/2022","46,500.0","46,300.0","47,100.0","45,500.0","11.46M","-0.21%"
"31/03/2022","46,600.0","46,300.0","47,400.0","46,200.0","9.93M","1.08%"
"30/03/2022","46,100.0","46,500.0","47,300.0","45,000.0","14.31M","-1.39%"
"29/03/2022","46,750.0","46,000.0","47,400.0","45,550.0","13.55M","2.30%"
"28/03/2022","45,700.0","45,600.0","46,550.0","43,900.0","17.10M","-1.72%"
"25/03/2022","46,500.0","46,400.0","46,950.0","45,500.0","11.31M","0.76%"
"24/03/2022","46,150.0","45,250.0","47,450.0","45,000.0","21.82M","1.88%"
"23/03/2022","45,300.0","45,100.0","45,900.0","44,800.0","11.69M","0.22%"
"22/03/2022","45,200.0","46,000.0","46,200.0","45,100.0","12.47M","0.89%"
"21/03/2022","44,800.0","42,300.0","44,800.0","42,100.0","14.91M","6.92%"
"18/03/2022","41,900.0","42,000.0","42,650.0","41,400.0","10.10M","0.72%"
"17/03/2022","41,600.0","42,250.0","42,350.0","41,500.0","6.82M","0.00%"
"16/03/2022","41,600.0","40,500.0","41,900.0","40,300.0","8.42M","3.61%"
"15/03/2022","40,150.0","40,050.0","40,750.0","39,000.0","8.55M","0.63%"
"14/03/2022","39,900.0","40,500.0","41,900.0","39,100.0","15.29M","-1.72%"
"11/03/2022","40,600.0","40,100.0","41,400.0","39,600.0","8.32M","1.25%"
"10/03/2022","40,100.0","40,000.0","40,950.0","39,500.0","7.72M","3.22%"
"09/03/2022","38,850.0","40,100.0","40,400.0","38,350.0","14.93M","-2.88%"
"08/03/2022","40,000.0","41,000.0","42,000.0","39,950.0","13.75M","-4.76%"
"07/03/2022","42,000.0","43,900.0","44,200.0","42,000.0","10.76M","-4.55%"
"04/03/2022","44,000.0","43,600.0","45,400.0","43,500.0","8.23M","0.23%"
"03/03/2022","43,900.0","43,800.0","43,900.0","42,550.0","12.17M","0.92%"
"02/03/2022","43,500.0","43,400.0","44,400.0","42,500.0","10.92M","0.69%"
"01/03/2022","43,200.0","42,200.0","43,400.0","41,650.0","10.68M","2.13%"
"28/02/2022","42,300.0","42,700.0","43,800.0","42,000.0","8.76M","-2.08%"
"25/02/2022","43,200.0","43,700.0","45,350.0","43,150.0","15.20M","0.00%"
"24/02/2022","43,200.0","41,100.0","43,200.0","38,800.0","24.02M","6.93%"
"23/02/2022","40,400.0","38,800.0","40,900.0","38,700.0","13.47M","4.12%"
"22/02/2022","38,800.0","38,500.0","39,200.0","37,550.0","14.39M","-1.77%"
"21/02/2022","39,500.0","39,300.0","40,100.0","38,850.0","9.66M","1.54%"
"18/02/2022","38,900.0","37,800.0","39,450.0","37,500.0","11.53M","2.10%"
"17/02/2022","38,100.0","37,300.0","38,400.0","37,000.0","8.44M","1.74%"
"16/02/2022","37,450.0","37,700.0","38,200.0","37,150.0","6.64M","0.40%"
"15/02/2022","37,300.0","35,100.0","37,300.0","34,950.0","12.20M","6.57%"
"14/02/2022","35,000.0","34,350.0","35,950.0","34,300.0","6.52M","-0.28%"
"11/02/2022","35,100.0","35,000.0","35,350.0","34,750.0","4.97M","0.00%"
"10/02/2022","35,100.0","35,750.0","35,800.0","34,600.0","8.04M","-1.40%"
"09/02/2022","35,600.0","35,400.0","36,200.0","35,050.0","7.88M","0.85%"
"08/02/2022","35,300.0","34,600.0","35,750.0","34,500.0","6.35M","2.02%"
"07/02/2022","34,600.0","34,300.0","35,650.0","34,100.0","5.53M","2.22%"
"28/01/2022","33,850.0","34,250.0","35,100.0","33,650.0","6.96M","-2.45%"
"27/01/2022","34,700.0","34,000.0","35,300.0","33,550.0","10.16M","1.61%"
"26/01/2022","34,150.0","32,800.0","34,200.0","31,550.0","8.95M","5.73%"
"25/01/2022","32,300.0","30,100.0","32,900.0","30,100.0","7.31M","2.70%"
"24/01/2022","31,450.0","33,300.0","33,400.0","31,450.0","8.34M","-6.95%"
"21/01/2022","33,800.0","34,000.0","34,400.0","32,700.0","8.22M","-0.29%"
"20/01/2022","33,900.0","31,850.0","33,900.0","31,600.0","8.67M","6.94%"
"19/01/2022","31,700.0","29,600.0","31,950.0","28,500.0","11.13M","5.84%"
"18/01/2022","29,950.0","30,300.0","31,850.0","29,950.0","8.87M","-6.99%"
"17/01/2022","32,200.0","35,100.0","35,150.0","32,200.0","9.15M","-6.94%"
"14/01/2022","34,600.0","33,000.0","35,650.0","32,600.0","7.10M","0.00%"
"13/01/2022","34,600.0","37,300.0","37,700.0","34,600.0","14.53M","-6.99%"
"12/01/2022","37,200.0","36,400.0","37,600.0","35,250.0","21.54M","-1.85%"
"11/01/2022","37,900.0","37,000.0","38,800.0","36,800.0","16.06M","2.43%"
"10/01/2022","37,000.0","38,900.0","41,000.0","37,000.0","13.38M","-5.61%"
"07/01/2022","39,200.0","38,200.0","40,000.0","37,900.0","10.02M","3.02%"
"06/01/2022","38,050.0","36,150.0","38,050.0","35,600.0","14.18M","6.88%"
"05/01/2022","35,600.0","35,600.0","37,200.0","35,000.0","15.86M","1.14%"
"04/01/2022","35,200.0","35,050.0","36,150.0","34,700.0","7.88M","0.57%"
"31/12/2021","35,000.0","35,000.0","35,400.0","34,050.0","5.60M","0.00%"
"30/12/2021","35,000.0","35,700.0","35,950.0","34,450.0","5.98M","-1.96%"
"29/12/2021","35,700.0","36,000.0","36,500.0","35,450.0","5.81M","-0.42%"
"28/12/2021","35,850.0","35,300.0","36,550.0","35,050.0","9.86M","1.85%"
"27/12/2021","35,200.0","34,150.0","35,500.0","33,400.0","4.83M","2.33%"
"24/12/2021","34,400.0","34,200.0","34,600.0","32,500.0","9.86M","1.33%"
"23/12/2021","33,950.0","36,500.0","36,500.0","33,950.0","17.44M","-6.99%"
"22/12/2021","36,500.0","35,800.0","37,200.0","35,650.0","8.63M","1.81%"
"21/12/2021","35,850.0","35,200.0","36,600.0","34,750.0","10.05M","0.99%"
"20/12/2021","35,500.0","35,800.0","36,100.0","34,500.0","12.02M","-1.93%"
"17/12/2021","36,200.0","36,800.0","37,000.0","35,700.0","13.64M","0.00%"
"16/12/2021","36,200.0","34,450.0","36,200.0","34,250.0","13.63M","6.47%"
"15/12/2021","34,000.0","33,200.0","34,450.0","33,100.0","9.23M","2.10%"
"14/12/2021","33,300.0","34,500.0","34,500.0","33,050.0","9.78M","-2.35%"
"13/12/2021","34,100.0","33,600.0","34,800.0","33,200.0","10.13M","3.18%"
"10/12/2021","33,050.0","33,050.0","34,150.0","32,800.0","10.73M","0.00%"
"09/12/2021","33,050.0","30,700.0","33,150.0","30,700.0","11.66M","6.10%"
"08/12/2021","31,150.0","31,450.0","31,950.0","31,050.0","6.07M","-0.16%"
"07/12/2021","31,200.0","30,900.0","31,950.0","29,600.0","8.80M","3.31%"
"06/12/2021","30,200.0","31,300.0","31,900.0","28,950.0","18.15M","-2.89%"
